overall,voteBinary,verified,reviewTime,asin,style,reviewText,summary,image,vote,review_num_noun,review_num_verb,review_num_adj,review_num_adv,review_num_adp,review_num_propn,summary_num_noun,summary_num_verb,summary_num_adj,summary_num_adv,summary_num_adp,summary_num_propn,review_num_length,summary_num_length
5,1,False,"11 27, 2013",1118461304,{'Format:': ' Hardcover'},"Not one thing in this book seemed an obvious original thought. However, the clarity with which this author explains how innovation happens is remarkable.

Alan Gregerman discusses the meaning of human interactions and the kinds of situations that tend to inspire original and/or clear thinking that leads to innovation. These things include how people communicate in certain situations such as when they are outside of their normal patterns.

Gregerman identifies the ingredients that make innovation more likely. This includes people being compelled to interact when they normally wouldn't, leading to serendipity. Sometimes the phenomenon will occur through collaboration, and sometimes by chance such as when an individual is away from home on travel.

I recommend this book for its common sense, its truth and the apparent mastery of the subject by the author.",Clear on what leads to innovation,0,2.0,32,17,13,6,18,3,1,1,0,0,2,1,133,6
5,0,False,"11 1, 2013",1118461304,{'Format:': ' Kindle Edition'},"I have enjoyed Dr. Alan Gregerman's weekly blog ([...] and two previous books since taking an innovation class with Alan over a decade ago.  He opened my eyes to seeing the world in a fresh way and also taught me structured techniques that I can use to increase the creative problem solving skills of teams and individuals.

Alan untangles the difference between invention and innovation and makes it much easier to see that 99%+ of innovation is adaption of proven inventions borrowed from other industries, disciplines, contexts, and cultures.

His previous book, Surrounded by Geniuses, is excellent.  It is a great mix of ideas and memorable examples of his insights in action.

His newest book, The Necessity of Strangers, builds on that previous body of knowledge and delves further into a critical dimension of his innovation research about the power of making connections outside of one's group to discover alternative approaches to addressing a challenge.  The book is full of excellent examples of individuals and organizations tackling challenges by seeking ideas and insights from ""strangers"".  Alan borrows heavily from personal experience which enriches the storytelling aspect that makes his writing so accessible.

If you have not seen Alan teaching his ideas or present to an audience, I would highly recommend it.  He has been a featured speaker at a solution architect leadership development program at our firm.  He recently presented the ideas from The Necessity of Strangers to a large audience of executives at our firm that left people talking, engaged, and energized.

I highly recommend his books and Alan's live presentations.","Becoming more innovative by opening yourself to conversations with ""strangers""",0,0,69,32,24,9,36,12,2,2,1,1,3,0,262,10
5,0,False,"10 10, 2013",1118461304,{'Format:': ' Hardcover'},"Alan Gregerman believes that innovation comes from viewing problems from different and fresh perspectives.  In The Necessity of Strangers, he tells short, simple stories to help free us from current, legacy views of the problem at hand.  He then provides a toolbox containing practical exercises - to stretch our thinking, to collaborate more effectively, to find strangers - all focused on getting us to view problems from different perspectives.  The Necessity of Strangers is a quick read that I keep on the desk as a constant reminder to seek novel views from new sources.  Like matter to anti-matter, The Necessity of Strangers is the perfect and completing complement to his earlier Surrounded by Geniuses.  Gil Miller, Chief Technology Officer, Noblis",The World from Different Perspectives,0,0,22,18,15,3,18,15,0,0,1,0,1,2,120,5
5,0,False,"10 9, 2013",1118461304,{'Format:': ' Hardcover'},"Alan Gregerman is a smart, funny, entertaining writer who will jostle your point of view. Through every encounter with a stranger, Alan opens his mind and heart to new possibilities. His ability to spot meaningful connections and weave them into compelling stories allows us all to learn vicariously. His rich life experiences become our learning playground. I highly recommend this book and encourage you to share what you learn from strangers--as the result of your delightfully modified worldview.",Strangers are Your New Best Friends,0,0,18,13,7,3,8,3,2,0,1,0,0,1,78,6
5,1,False,"09 7, 2013",1118461304,{'Format:': ' Hardcover'},"As I began to read this book, I was again reminded of how deceptively complicated the word ""stranger"" is. It could refer to someone we have never heard of, of course, but it could also refer to someone we have met or heard about. We know their name but nothing else about them. Then there is another type of ""stranger"": someone we think we know well but really don't. We have false assumptions, a mindset, about who they are and aren't, what they can and can't do, and whether or not they would be willing to provide or receive assistance.

Alan Gregerman wrote this book to explain how and why - with all due respect to the importance of one's family members, friends, and associates -- it is imperative to engage, learn from, and collaborate with strangers. ""People who are very different from us are essential to our growth and success as individuals and organizations."" Just as Henry Chesbrough has devised an open business model, it could be said that Gregerman offers an open people model. How so?

""Each day we pass by more than one hundred people that could change our lives but we never make the time or effort to connect. The best way to solve any challenge or create any new opportunity is to begin by being curious about the world around us and realize that it is filled with remarkable people, insights, and possibilities."" Nonetheless, there are those false assumptions and, perhaps, at least some concern about being rejected and feeling embarrassed or even foolish.

He suggests a new paradigm individuals and organizations ""wise enough"" to incorporate exploration and openness in their DNA. Here's its formula:

Business and Personal Success =
What I Already Know +
My Knowledge or Understanding Gap +
A Stranger (or Strangers) Who Can Fill It

His citation of one of my favorite Charles Kettering quotations is dead-on:

""Where there is an open mind there will always be a frontier.""

Gregerman devotes a great deal of attention to explaining how to develop the necessary mindset, one that embraces rather than recoils from exploration and openness. There are four core principles that provide its foundation: humility, curiosity, respect, and purpose. For those who are especially reluctant to become explorers of what is -- for them -- not only unfamiliar but perhaps terrifying territory, I presume to suggest one other: the courage to which Jack Dempsey refers when explaining that ""champions get up when they can't.""

These are among the passages that caught my eye:

o Questions that strangers can help to answer (Page 9)
o The Race to the South Pole (20-28)
o What Science Tells Us (30-39)
o From Mindset to Guiding Principles (51-56)
o Helicopters. Hairstyles and Cars That Won't Collide (64-73)
o Finding the Right Strangers (78-84)
o Recognizing the Genius in Everyone (89-93)
o Rethinking Employee Engagement (96-103)
o Why Collaborate? (110-118)
o The New World of Customers (131-134)
o Understanding and Empowering Strangers (138-143)
o The Promise of Strangers (152-155)
o Changing the Game (158-163
o Getting Past the First Bite (174-176)
o Essential Tools for Implementation (189-201)

When concluding his book, Alan Gregerman acknowledges the difficulty while stressing the importance of ""taking the first step"" toward understanding the potential importance of strangers to us and (yes) our potential importance to them. He observes, ""As humans we have the amazing ability to be open and to dream, imagine, explore, learn, connect, share, collaborate, innovate, and grow, to go big instead of going home. So get out there and find the stranger or the [strange] idea that could change your life."" Who knows? We may be that stranger or have that idea that someone else needs. Nothing ventured....","How and why it is imperative to engage, learn from, and collaborate with strangers",0,10.0,107,84,38,29,53,48,1,3,1,0,2,0,619,14
5,0,False,"05 11, 2014",1118461304,{'Format:': ' Hardcover'},"I teach a class on innovation and I used the Necessity of Strangers as one of the required books. The students loved the book. The book is an insightful piece of literature that turns the common knowledge of networking on its head. The main point of the book is that random strangers are able to be much more beneficial in the growth of a product or business, because strangers have outside perspectives without bias.

I would highly recommend the book. Also, Mr. Gregerman is a wonderful public speaker!",Insightful & Very Useful!,0,0,21,8,9,4,11,4,0,0,2,0,0,1,88,4
5,0,False,"05 9, 2014",1118461304,{'Format:': ' Hardcover'},"I so appreciated the insights and perspective this book.  Allen Gregerman organIzes and presents ideas beautifully - reminding us that seeing things in new ways is so very valuable.  So much about life encourages us to seek the known and comfortable and yet so infrequently is that where growth and progress is realized.

The writing style is wonderful. I've given copies of the book to my HR friends - and it has been very well received

Imagine if more organizations embraced this thinking!",The necessity of this book!,0,0,16,12,6,11,4,3,2,0,0,0,1,0,83,5
5,0,True,"05 7, 2014",1118461304,{'Format:': ' Hardcover'},"As with ""Surrounded by Genius"", Alan Gregerman brings simple ideas to create inspiration.  Never underestimate the human spirit and those around you to bring creativity and innovation to any challenge.  Alan has once again put a tool in our hands to invite us to look to those around us for solutions and guidance.",Great insight-Great book,0,0,10,8,2,3,9,4,2,0,2,0,0,0,53,3
5,0,False,"05 4, 2014",1118461304,{'Format:': ' Hardcover'},Alan Gregermans book provides valuable ideas for leaders who are required to continually scan and look for new and better ways to engage their employees and customers and innovatively grow their business.  His stories and guidance empower leaders to take actions that lead to possibility while broadening connections.,The Necessity of Strangers dares you to be open and explore to realize personal and organizational growth.,0,0,14,9,3,2,3,2,1,3,3,0,1,2,48,17
5,0,False,"05 2, 2014",1118461304,{'Format:': ' Hardcover'},"I am a believer in Alan Gregerman.  I have enjoyed his blogs, lectures and books for several years.  Alan offers fun and practical guidance on not only getting the most out of our work, but out of our lives.

Alan encourages us to get out of the comfort zone.  When faced with an urgent problem, most of us buckle down, bring in our closest advisors, lock the doors, order in dinner and make very important decisions.  Alan argues that we need to get out of the office, walk around and see what other great companies are doing.

Why?  In his latest offering, Alan reminds us the importance of strangers in our lives and the companies and organizations where we work.  In this Facebook world we live in, where many of us may have thousands of friends, Alan reminds us that friends can only get us so far..they are often reflections of ourselves.  While these might be comforting in a scary, for us to grow we must get out of the comfort zone in order to reach  our full potential?

We are a society that worships great ideas and often think that you must be brilliant like a Jobs or Zuckerberg.  Alan reminds us that most great ideas are borrowed from strangers and that the answers to our problem might be right and front of us.  He references  the Census, a process remained unchanged for nearly two centuries, and how it was improved by learning from our friends at UPS . That ITunes is merely a takeoff of The Great Library in Alexandria.  That most new drug discoveries are not being uncovered in isolated laboratories, but in faraway places that have treated these diseases for hundreds of years.

99% of all ideas embrace the brilliance in the world around us. Curiosity. Humility. Respect.  While we all cannot be brilliant, we all can be curious, humble and respectful.  It is these arrows we need in quivers to reach our full potential,",Review: The Necessity of Strangers,0,0,61,38,28,12,45,18,1,0,0,0,1,2,329,5
4,1,True,"04 11, 2014",1118461304,{'Format:': ' Kindle Edition'},A compelling book about why we should not be afraid to ask for help from the strangers around us. Unexpected ideas can develop that enhance our talents.,Strangely Interesting,0,2.0,5,3,3,0,4,0,0,0,1,1,0,0,27,2
5,1,False,"03 20, 2014",1118461304,{'Format:': ' Hardcover'},"Alan Gregerman's consulting work and writings have helped me and many fellow executives keep our businesses competitive through enhancing our innovation capabilities.  In his most recent book, The Necessity of Strangers, Alan gives us additional pathways and processes to boost the quantity and quality of innovation in our organizations.  I used Alan's insights to enhance my efforts at Marriott International and the Cheesecake Factory Incorporated and will continue to refer to Alan's insights to assist me in my future professional endeavors.
Mike Jannini",The Power of Innovation,0,3.0,18,10,7,1,8,14,0,0,0,0,1,2,83,4
4,0,False,"02 27, 2014",1118461304,{'Format:': ' Hardcover'},"So refreshing to read something that provides unique insights into a subject area few authors have dared to explore. The authors young daughter piqued his interest in the subject and launched this noble literary endeavor. In an age that seems to be enamored in what we have in common - The Necessity of Strangers provides a landscape of confirmation about the value of the unfamiliar, difference, and things strange. A book that would be of interest to management consultants, marketing types and those involved in learning professions of all types. Like I said, I adored this work. I believe you will too.",Adored this book,0,0,23,14,10,2,13,2,1,1,0,0,0,0,102,3
4,0,False,"01 30, 2014",1118461304,{'Format:': ' Hardcover'},"In this book, the author argues that strangers are an essential part of innovation and that to truly cultivate creativity and innovation we need to be open to new ideas, meeting strangers and learning from different cultures and disciplines outside of our own culture or discipline. The author illustrates this point through a variety of case studies in both business and everyday life to demonstrate how contact with strangers can be helpful for sparking innovation. While the case studies are interesting the author doesn't really explain how to implement these ideas. This is a good book to read to inspire you to be open to learning from other people, but while the author provides a couple of ideas on how to do that, for the most part what he discusses is shared as ideas as opposed to really examining how to implement these ideas meaningfully.  Still I recommend reading this book to challenge yourself to be more open to new ideas.",Why strangers make innovation occur,0,0,37,22,14,6,17,0,2,2,0,0,0,0,161,5
5,0,False,"01 18, 2014",1118461304,{'Format:': ' Hardcover'},"What a great title this book has, The Necessity of Strangers! If you read Jared Diamonds book ""Guns, Germs, and Steel"", and then read this book, youll get a much better appreciation why this title matters in todays world. Its about exploring, connecting with new people and ideas, and to combine these ideas to create new, and to grow intellectually, spiritually, and wealth. The World as we know it didn't happen overnight.","we're all born a stranger, let's get to know one another",0,0,14,12,4,5,4,6,1,4,0,0,0,0,72,11
4,0,False,"01 17, 2014",1118461304,{'Format:': ' Hardcover'},The title of this book is what caught me and I was hooked from there. This is a great read full of studies and insight into how we work as individuals and as groups. I learned a lot and was impressed with how easy it was to wade into.,insightful read,0,0,8,5,4,1,8,0,0,1,1,0,0,0,49,2
5,0,False,"01 16, 2014",1118461304,{'Format:': ' Hardcover'},This is a well written book that reveals many counterintuitive ideas regarding how we think about those outside out tribe. This is an excellent book to shake up your thinking about social groups.,"Easy to read, counterintuitive",0,0,6,5,5,1,4,0,0,2,1,0,0,0,33,4
4,0,False,"01 15, 2014",1118461304,{'Format:': ' Hardcover'},"Common sense and openmindedness are at the heart of Alan Gregerman's tome in praise of strangers. In clear and affable fashion, Gregerman guides his readers in an almost Socratic manner to embrace the insights and wisdom that are available to us once we look beyond the known.

Oddly -- or fortuitously -- enough, you and I are engaging in one of the practices he suggests in his book. One of the hallmarks of Amazon is its growing library of peer reviews and images. We don't know each other, and yet you paused in your consideration of this book to find out what earlier readers thought about it. And this is not a one-way street; there's every chance that you may use the ""comment"" function to add a question or other thought that would transform this from one person's observations and reflections into a conversation.

Meantime, back to&nbsp;<a data-hook=""product-link-linked"" class=""a-link-normal"" href=""/The-Necessity-of-Strangers-The-Intriguing-Truth-About-Insight-Innovation-and-Success/dp/1118461304/ref=cm_cr_arp_d_rvw_txt?ie=UTF8"">The Necessity of Strangers: The Intriguing Truth About Insight, Innovation, and Success</a>. Gregerman begins with context, reviewing reasons for the common mistrust of strangers before illustrating how small even the largest personal network is likely to be. The nod to Socratic method begins with him asking readers to think about effective ways of gathering information, improving product, and thoroughly understanding our underlying mindset -- why we think the way we do, and how we can stretch ourselves beyond the status quo.

After exploring context, which he calls framework, Gregerman asks readers to consider how to translate interacting with strangers from abstract to concrete: using these new relationships to spur innovation, collaboration, leadership, and customers, both existing and new (yet more ""strangers""). Before setting us loose on a newly inviting world, Gregerman provides a succinct toolkit of strategies and techniques that we can begin using in everyday situations, as well as ways to spur our thinking and reflection.

He makes many thought-provoking points, and I believe they are best read in sequence. In fact, if you have an e-reader, you may want to buy the digital version so that you can highlight and annotate particularly salient thoughts.

However, it is worth touching on the four guiding principles that are at the heart of this book. ""Humility--the belief that we don't know everything and that we can always be better at the things that matter most. Curiosity--our innate gift for being open to new ideas, new people, and new possibilities. Respect--the belief that everyone matters and that we learn and grow by engaging other people on their own terms. Purpose--our reason for being that guides our efforts to learn and grow.""

Although most of  Gregerman's examples and prescriptions deal with the workplace, they are readily applicable to life beyond the office, and even to one's own reflective practice. Indeed, one of the overarching principles is to seek out differences -- different outlooks, different areas of expertise, and even different lands -- and almost immediately to build human bridges of commonality. Particularly dear to my heart is his repeated statement that travel enriches the traveler and brings the world closer. In that vein, if you'd like, please do feel free to treat this review as the start of a conversation.",Friends we have yet to meet,0,0,130,72,46,27,66,21,1,2,0,1,0,0,526,6
3,0,False,"01 11, 2014",1118461304,{'Format:': ' Hardcover'},"The stated premise of the book, that strangers can improve your insight, innovation, and success, is true and is a relevant topic.  Gregerman presents a genial book that I wanted to like. OK, I did like it, but was still left disappointed because it didn't really deliver what it promised.  This isn't really a book about strangers, or being open to the influence of strangers, it's about openmindedness in general.  That's a fine topic too, but one that I have already read and thought extensively about.  That is why I was excited to find a book that would delve deep into one aspect of that -- openmindedness toward strangers.  Alas, this did not deliver.  IF you are looking for a fun and light, but still useful, book on openmindedness, in general, you should be very pleased.  This book offers a shallow look at many dimensions of openmindedness.

Early on, Gregerman writes, ""It may seem counterintuitive that strangers are to be embraced rather than ignored or avoided, but they are a necessity -- precisely because of their differences and what they know that we don't know; their objectivity and ability to be open and honest with us about the things that really matter; and their capacity to challenge us to think very differently about ourselves, the problems we face, and the nature of what is possible.  Finding and engaging the right strangers has the power to make all of us more complete, compelling, innovative, and successful.""  This is exactly what I wanted, but Gregerman doesn't go into details on this.  He basically just tells us to talk with people.  Very general.  Indeed, the first chapter, Necessity, would have made a great article or Kindle Short, as that is where the heart of the idea is.  It's a great chapter in an otherwise average book.

In chapter 4, Innovation, Gregerman tells us to ask ourselves these 8 questions:  What's our best thinking to date?  What's the best thinking in our industry?  What's the best thinking in other industries?  What's the best thinking from popular culture?  What's the best thinking in other cultures?  What's the best insight from nature?  What's the best insight from science?  What are the best possibilities from science fiction?  OK, good questions, and Gregerman gives each a paragraph telling us why it is a good question, but does not give guidance on how to actually answer the questions.

Gregerman really stretches the definition of stranger.  At one point he uses fish as a ""stranger"" and discusses how the schooling behavior of fish led to innovations in accident avoiding cars.  Really, fish as strangers?  Isn't this really about openmindedness in general, and not openmindedness to strangers specifically?  Gregerman explicitly sidesteps the issue of strangers by stating that his approach is ""driven by the reality that in many ways almost all of us are strangers.""  So, are we talking about openness to strangers, or about openness to people in general?  Why did the title of this book not refer to openmindedness rather than strangers?

Some other books also offer insight into what strangers have to offer.  Check out Give And Take, by Adam Grant, which has more to offer than this book does, even though the premise is a bit different.  The Geography of Happiness may also be worth a look, though it is primarily about personal benefit, not business; but of course, these are entwined.  Another book, that Gregerman refers to is Carol Dweck's Mindset: The New Psychology of Success, which is specifically about openmindedness and closemindedness.

Gregerman seems like someone I would love to meet in person and talk with.  Really wish that he had examined the stated topic in more detail so that I could leave a more enthusiastic review.  Gergerman's last paragraph is a good summation of his book, so I present it here.  If this is what you actually want to read about, rather than an in-depth look at strangers, then you should enjoy this book:  ""Use these resources as a starting point for stretching your thinking or as a call to action to look in new places for ideas that could make a real difference to you and your organization.  Then commit to the regular habit of picking up a book or ebook, reading a magazine or blog, or watching a movie or TV show that takes you off of your well-beaten path -- not because everyone else around you is doing so, but because it might take you to a new and remarkable place where the possibility of a breakthrough awaits.""",Fish are strangers?,0,0,146,86,58,50,92,22,2,0,0,0,0,0,757,3
5,1,True,"01 8, 2014",1118461304,{'Format:': ' Hardcover'},"I usually find business books a re-hash of the same old advice, but ""The Necessity of Strangers"" certainly disproves that theory.
Alan Gregerman offers a smart, common sense approach to thinking outside the box and being open to the possibilities all around us. If you want to challenge your thinking on innovation and collaboration, this is the book for you.",A New Twist on Out-of-the Box Thinking,0,2.0,15,6,5,3,8,4,1,0,0,0,2,4,60,7
4,1,False,"01 6, 2014",1118461304,{'Format:': ' Hardcover'},"Seriously! We always get this career advice ""you gotta know the right people"", but no one else ever talked about the ""necessity of strangers"" in a successful professional life. Strangers are a necessity because of their differences and what they know that we don't know.

The author has described his work as Explore, Connect, Innovate, Grow...a simple 4 word approach each of which is self-explanatory in the context of professional growth. It is ""Innovate"" area where strangers can help you most by providing an objective opinion and being able to challenge you to think differently, and drive you out of your comfort zone.

Further, the author compares the small limits of exploring only within your network by comparing the magic number of ""150 active connections of an averagely connected person"" with the overall population of strangers i.e. 7 billion.

Almost all the chapters have some ""key points to remember"" which you may find redundant if you read management and leadership books, but overall the text does not get boring or mundane since there are small stories and anecdotes to draw comparisons and analogies.

However, the key lesson learned is that interaction with strangers will always help you to fill the knowledge gap which you or your own existing network may not be able to fill. So, one need to keep expanding his network and seek their help to innovate and grow.",First 20 pages will convince you to read it full cover to cover,0,2.0,47,35,22,14,19,3,2,3,1,1,0,0,231,13
5,0,False,"01 6, 2014",1118461304,{'Format:': ' Hardcover'},"As church leader, I'm often trying to find new and innovative ways to do things, and I'm fortunate enough to have a near constant stream of ""strangers"" come through the doors of the church each week.  I would love to learn how to utilize this opportunity more effectively.  This book does a great job demonstrating the power of working with strangers as well as giving some terrific practical advice about how to gather ideas and implement them.  A terrific book for leaders in any industry!","Really interesting, great for leaders!",0,0,19,14,9,6,10,0,1,0,2,1,1,0,85,5
4,0,False,"12 30, 2013",1118461304,{'Format:': ' Hardcover'},"As a former job seeker 2 times over, I was told again and again to build my network and rely on that network of friends and close contacts to help me in my job search. It makes a lot of sense and it's what you're told again and again.

Many job seekers in organizations I joined were on LinkedIn, but they didn't want to link to anyone that they did not know well enough that they would not give them a stellar recommendation. The thinking is, don't link in with anyone who might not have a stellar reputation or they might drag down your reputation. I can see that point, but if I met you at a networking event and you seem reasonably nice and helpful, why not link in with you? Why be so suspicious? If I make it clear to others in my network who might inquire about someone I'm linked with, why not be completely candid and say ""I met them in a networking event and they seemed nice, but I haven't worked with them before so I can't vouch for their work habits or reliability"". How often do you really get asked about someone in your LinkedIn network anyway?

This book served to encourage my more open-minded view of growing my network. I wouldn't link with someone I knew nothing about, but if you've met them and have a positive impression why not offer to help them?

It is important to know what this book defines as a ""stranger"" as you begin to read. Most of us think of strangers as someone we know nothing about. The author broadens this to include people we think we know well but really don't. Or someone we know very casually. I wouldn't categorize these types of people as ""strangers"" but I think it makes a better book title to say ""The Necessity of Strangers"" than ""The Necessity of Acquaintances and Strangers"". The latter title would be more accurate, but I guess it doesn't have the concise sizzle for selling books.

The book is an interesting concept. Opening yourself to insights and possibilities offered by people who have been raised in a different environment/culture is a good idea. Even just listening to viewpoints from others could help you consider avenues you did not consider earlier and help lead to greater success in your personal and business life.

All in all, I consider this a good book. It encourages thinking beyond your immediate circles which is good encouragement for those of us who are New Englanders and tend to stick to our circles rather than venturing out and listening to new ideas.",Your best network may not be those you know best,0,0,65,72,29,27,51,8,1,1,1,1,0,0,441,10
4,0,False,"12 29, 2013",1118461304,{'Format:': ' Hardcover'},"Author Alan Gregerman, ([...] a business consultant and adjunct professor at Georgetown University offers eight pages of additional resources at the end of his fascinating book, saying, ""..these books articles, and websites,,,have formed an essential part of the mix that became 'The Necessity of Strangers.' You might say that I started with a large pot and a simple idea, threw in some water, and a few stones, and then wandered around looking for ideas, insights, and perspectives from a world filled with strangers."" As you can tell, he includes the authors of books, articles, and websites, as well as ordinary people he encounters in the course of performing the small and large duties of life, in his definition of stranger inspiration. His business audience (Jossey-Bass) is very familiar with the former. Coming out of MBA programs, they look for help from books and articles all the time. It is the latter source of fresh thinking that they may, apart from surveys and polls. ignore. He also points out the importance of the fact that in many interactions, the parties are strangers. Smart business people take this into consideration and make every effort to establish relevant common ground. This seems obvious, but it is a significantly different way of thinking about customer service, collaboration, personnel relations, technological change, innovation, and leadership. The book is well-written, well-organized, and peppered with interesting examples, but it mainly argues for a change in attitude, and if you are a bottom-line business type looking for a quick, ready-made prescription to solve your problems, you may be disappointed. There are no charts or graphs or results of studies. Instead the author offers a road map and directions to set you off on your own journey. If you accept his challenge, he will be the first of a legion of strangers who will transform the human landscape around you.",A New Way of Looking at the Sources of New Ideas,0,0,83,35,29,12,41,11,1,1,0,0,3,4,311,11
5,0,False,"12 29, 2013",1118461304,{'Format:': ' Hardcover'},"With talk constantly of ""working your network"" and leveraging your friendships, we lose the importance of expanding our friendships beyond a comfort zone:  to strangers.  Strangers are intimidating, may not want to be engaged, but are valuable to expand your universe and world view.

Once I went to a conference (as a junior person) with some executives from my company.  The executives interacted with each other, and with some people who worked at another location for the same company.  I leveraged my contacts to meet others at the conference, and just downright introduced myself to people.  I was far better at solidifying new business contacts than people who had far more experience than I, only because I was more gregarious and wanted to meet others.

Gregerman expands on this concept very well, and points out the many advantages of dealing with ""new blood"" as opposed to the same old people.

Well written with good examples, ""The Necessity of Strangers"" is an important book for someone looking to expand beyond their sphere and learn from, and teach, others.","""A stranger is just a friend I haven't met yet""",0,0,37,27,14,9,28,3,2,1,0,2,0,0,177,10
